PERSON_ID,FIRST_NAME,LAST_NAME,TEAM_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
1630595,Cade,Cunningham,1610612765,193,193,6506.0,1566,3560,0.439887640449,375,1105,0.339366515837,649,758,0.856200527704,147,890,1037,1409,199,113,726,532,4156
1630596,Evan,Mobley,1610612739,251,251,8167.0,1648,2998,0.549699799866,124,408,0.303921568627,663,949,0.698630136986,562,1680,2242,720,206,390,472,606,4083
1630598,Aaron,Wiggins,1610612760,257,72,5049.0,817,1601,0.510306058713,247,630,0.392063492063,227,285,0.79649122807,246,549,795,329,170,60,215,373,2108
1630604,E.J.,Liddell,1610612741,14,0,53.0,6,14,0.428571428571,3,11,0.272727272727,4,4,1.0,1,9,10,4,3,3,4,10,19
1630611,Gui,Santos,1610612744,57,1,626.0,71,153,0.464052287581,33,90,0.366666666666,33,41,0.80487804878,59,90,149,58,19,7,31,76,208
1630618,D.J.,Carton,0,8,0,68.0,4,15,0.266666666666,1,7,0.142857142857,5,6,0.833333333333,2,6,8,6,3,0,5,4,14
1630622,Jalen,Crutcher,1610612740,1,0,3.0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
1630625,Dalano,Banton,1610612757,196,12,2749.0,482,1169,0.412318220701,142,450,0.315555555555,203,281,0.722419928825,105,332,437,365,105,66,208,204,1309
1630631,Jose,Alvarado,1610612740,207,22,4013.0,596,1421,0.41942294159,266,751,0.354194407456,173,230,0.752173913043,97,363,460,617,246,41,201,354,1631
1630639,A.J.,Lawson,1610612761,62,0,435.0,80,173,0.462427745664,25,80,0.3125,18,34,0.529411764705,21,54,75,22,12,3,17,33,203
1630643,Jay,Huff,1610612763,78,1,739.0,144,273,0.527472527472,73,176,0.414772727272,54,66,0.818181818181,32,102,134,43,17,49,35,87,415
1630644,Mac,McClung,1610612753,5,0,70.0,12,26,0.461538461538,5,14,0.357142857142,4,6,0.666666666666,3,11,14,12,1,1,6,8,33
1630649,Stanley,Umude,1610612749,44,2,369.0,41,105,0.390476190476,26,65,0.4,33,38,0.868421052631,12,53,65,13,12,10,16,46,141
1630658,Colin,Castleton,0,26,0,105.0,11,26,0.423076923076,0,4,0.0,16,17,0.941176470588,9,12,21,3,3,1,4,17,38
1630679,Ethan,Thompson,1610612753,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1
1630692,Jordan,Goodwin,1610612747,129,19,2302.0,320,778,0.411311053984,85,276,0.307971014492,99,131,0.755725190839,157,332,489,331,116,46,119,184,824
1630695,Micah,Potter,1610612762,52,9,718.0,70,147,0.47619047619,37,92,0.402173913043,19,22,0.863636363636,47,125,172,29,12,16,27,58,196
1630696,Dru,Smith,1610612748,38,2,557.0,64,139,0.460431654676,28,66,0.424242424242,14,17,0.823529411764,20,54,74,59,40,13,25,65,170
1630699,MarJon,Beauchamp,1610612746,129,12,1448.0,199,463,0.42980561555,86,241,0.356846473029,57,81,0.703703703703,69,180,249,76,37,15,86,137,541
1630700,Dyson,Daniels,1610612737,175,82,4270.0,547,1192,0.458892617449,129,399,0.323308270676,124,199,0.623115577889,190,542,732,517,295,79,217,337,1347
1630702,Jaden,Hardy,1610612742,165,15,2357.0,466,1109,0.420198376916,196,520,0.376923076923,165,216,0.763888888888,38,250,288,232,60,16,172,212,1293
1630703,Scoot,Henderson,1610612757,114,41,3142.0,530,1313,0.40365575019,169,491,0.344195519348,292,363,0.804407713498,89,259,348,609,110,26,349,336,1521
1630811,Keaton,Wallace,1610612737,25,3,418.0,53,124,0.427419354838,24,66,0.363636363636,11,11,1.0,5,30,35,55,22,8,28,31,141
1631093,Jaden,Ivey,1610612765,181,164,5419.0,1016,2369,0.428872942169,307,873,0.351660939289,578,775,0.745806451612,199,477,676,802,146,69,516,513,2917
1631094,Paolo,Banchero,1610612753,179,179,6123.0,1341,3048,0.439960629921,251,793,0.316519546027,947,1312,0.721798780487,195,1045,1240,831,148,107,529,372,3880
1631095,Jabari,Smith,1610612745,192,190,6027.0,892,2080,0.428846153846,320,950,0.336842105263,383,474,0.808016877637,329,1100,1429,259,107,168,233,514,2487
1631096,Chet,Holmgren,1610612760,99,99,2857.0,595,1132,0.525618374558,152,410,0.370731707317,274,349,0.785100286532,158,632,790,232,68,236,163,228,1616
1631097,Bennedict,Mathurin,1610612754,192,80,5456.0,1022,2273,0.449626044874,257,747,0.344042838018,746,903,0.826135105204,213,640,853,338,115,49,352,407,3047
1631098,Johnny,Davis,0,112,11,1277.0,160,403,0.397022332506,38,139,0.273381294964,37,66,0.560606060606,38,137,175,71,43,24,37,123,395
1631099,Keegan,Murray,1610612758,212,210,6881.0,1057,2348,0.450170357751,493,1325,0.372075471698,214,265,0.807547169811,309,865,1174,306,186,149,172,507,2821
1631101,Shaedon,Sharpe,1610612757,164,72,4384.0,820,1833,0.447354064375,267,784,0.340561224489,300,385,0.77922077922,145,447,592,321,106,50,253,313,2207
1631102,TyTy,Washington,1610612756,52,2,581.0,75,216,0.347222222222,24,104,0.230769230769,13,22,0.590909090909,7,55,62,64,21,2,19,33,187
1631103,Malaki,Branham,1610612759,175,61,3442.0,590,1356,0.435103244837,191,578,0.330449826989,130,153,0.849673202614,59,307,366,309,67,17,195,225,1501
1631104,Blake,Wesley,1610612759,133,4,1848.0,212,518,0.409266409266,37,131,0.282442748091,96,149,0.644295302013,36,164,200,330,68,17,148,173,557
1631105,Jalen,Duren,1610612765,185,148,4907.0,870,1340,0.649253731343,0,6,0.0,342,490,0.697959183673,626,1265,1891,371,117,168,324,553,2082
1631106,Tari,Eason,1610612745,142,11,3176.0,555,1204,0.460963455149,116,335,0.346268656716,187,254,0.73622047244,324,562,886,160,200,101,159,335,1413
1631107,Nikola,Jović,1610612748,107,56,2256.0,327,727,0.449793672627,151,408,0.370098039215,123,153,0.803921568627,60,343,403,231,70,29,112,183,928
1631108,Max,Christie,1610612742,164,39,2942.0,324,740,0.437837837837,149,389,0.383033419023,145,174,0.833333333333,53,331,384,182,74,50,104,182,942
1631109,Mark,Williams,1610612766,89,60,2017.0,420,686,0.612244897959,0,1,0.0,205,277,0.740072202166,256,495,751,102,61,96,88,215,1045
1631110,Jeremy,Sochan,1610612759,168,145,4619.0,765,1651,0.463355542095,122,419,0.291169451073,251,345,0.727536231884,322,715,1037,485,138,84,298,397,1903
1631111,Wendell,Moore,1610612766,78,3,520.0,60,135,0.444444444444,8,43,0.186046511627,19,22,0.863636363636,23,65,88,48,24,9,25,39,147
1631112,Kendall,Brown,1610612751,21,0,102.0,12,22,0.545454545454,0,3,0.0,6,10,0.6,5,6,11,8,4,0,4,18,30
1631114,Jalen,Williams,1610612760,202,189,6334.0,1401,2737,0.511874314943,275,727,0.378266850068,509,635,0.801574803149,171,755,926,860,278,120,373,502,3586
1631115,Orlando,Robinson,1610612761,92,10,1031.0,123,253,0.486166007905,12,40,0.3,64,86,0.744186046511,107,183,290,90,29,25,54,123,322
1631116,Patrick,Baldwin,0,91,7,819.0,119,297,0.400673400673,74,202,0.366336633663,25,38,0.657894736842,23,162,185,42,27,21,35,75,337
1631117,Walker,Kessler,1610612762,184,108,4596.0,754,1077,0.70009285051,7,28,0.25,207,378,0.547619047619,604,1056,1660,204,85,434,191,403,1722
1631119,Jaylin,Williams,1610612760,148,42,2299.0,252,603,0.417910447761,131,356,0.367977528089,81,105,0.771428571428,117,524,641,258,69,58,92,260,716
1631120,JD,Davison,1610612738,27,0,136.0,15,38,0.394736842105,6,18,0.333333333333,8,11,0.727272727272,4,18,22,23,5,3,12,10,44
1631121,Bryce,McGowens,1610612757,113,21,1689.0,185,439,0.421412300683,60,184,0.326086956521,131,171,0.766081871345,38,158,196,106,37,16,76,124,561
1631124,Julian,Strawther,1610612743,110,4,1882.0,286,690,0.414492753623,135,400,0.3375,88,111,0.792792792792,21,172,193,128,55,22,79,199,795
1631127,Harrison,Ingram,1610612759,2,0,10.0,0,2,0.0,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,1,0
1631128,Christian,Braun,1610612743,217,67,4787.0,710,1371,0.51787016776,153,412,0.3713592233,270,363,0.743801652892,202,590,792,321,148,83,145,368,1843
1631131,Oscar,Tshiebwe,1610612762,12,0,96.0,14,26,0.538461538461,0,0,0.0,14,18,0.777777777777,15,24,39,3,7,1,1,15,42
1631132,Christian,Koloko,1610612747,87,19,1047.0,100,193,0.518134715025,1,14,0.071428571428,44,67,0.65671641791,112,123,235,43,28,65,27,159,245
1631133,Jabari,Walker,1610612757,171,24,2804.0,387,849,0.455830388692,69,240,0.2875,193,261,0.739463601532,237,544,781,134,78,40,117,304,1036
1631157,Ryan,Rollins,1610612749,64,8,627.0,95,211,0.450236966824,30,82,0.365853658536,39,47,0.829787234042,21,68,89,71,39,17,57,71,259
1631159,Leonard,Miller,1610612750,25,0,74.0,16,32,0.5,2,10,0.2,9,10,0.9,8,22,30,8,3,2,3,7,43
1631165,Keon,Ellis,1610612758,129,32,2303.0,266,560,0.475,174,398,0.437185929648,80,101,0.79207920792,80,192,272,161,133,74,85,225,786
1631169,Josh,Minott,1610612750,81,0,412.0,67,143,0.468531468531,13,47,0.27659574468,31,35,0.885714285714,18,61,79,27,21,22,13,48,178
1631170,Jaime,Jaquez,1610612748,124,32,3205.0,500,1056,0.473484848484,93,296,0.314189189189,236,297,0.794612794612,144,366,510,322,129,29,183,237,1329
1631172,Ousmane,Dieng,1610612760,102,1,1266.0,167,402,0.415422885572,64,228,0.280701754385,40,55,0.727272727272,45,181,226,111,37,18,60,91,438
1631197,Jared,Rhoden,0,36,0,455.0,52,119,0.436974789915,17,53,0.320754716981,11,14,0.785714285714,16,58,74,20,8,14,11,52,132
1631199,Ron,Harper,1610612765,10,0,51.0,8,16,0.5,3,9,0.333333333333,1,1,1.0,3,4,7,5,0,1,0,5,20
1631200,Kris,Murray,1610612757,112,31,2037.0,231,551,0.419237749546,70,259,0.27027027027,54,96,0.5625,133,199,332,123,76,33,80,136,586
1631204,Marcus,Sasser,1610612765,116,11,1975.0,320,732,0.437158469945,132,356,0.370786516853,82,95,0.863157894736,25,153,178,337,72,16,130,161,854
1631207,Dalen,Terry,1610612741,150,3,1557.0,180,398,0.452261306532,45,162,0.277777777777,77,120,0.641666666666,70,158,228,167,65,35,76,182,482
1631209,Isaiah,Wong,0,21,0,269.0,42,108,0.388888888888,13,34,0.382352941176,25,34,0.735294117647,14,18,32,28,11,0,18,21,122
1631210,Jacob,Toppin,1610612752,25,0,86.0,8,19,0.421052631578,1,6,0.166666666666,2,2,1.0,5,13,18,7,2,1,3,6,19
1631212,Peyton,Watson,1610612743,151,18,2832.0,377,803,0.469489414694,83,260,0.31923076923,158,227,0.69603524229,103,357,460,169,85,158,109,237,995
1631213,Tyrese,Martin,1610612751,57,6,919.0,122,316,0.386075949367,62,188,0.329787234042,29,39,0.743589743589,49,116,165,68,24,5,54,46,335
1631214,Alondes,Williams,0,9,0,24.0,4,10,0.4,1,5,0.2,1,1,1.0,0,2,2,1,0,1,4,3,10
1631216,Caleb,Houstan,1610612753,149,22,2080.0,182,496,0.36693548387,148,422,0.350710900473,46,55,0.836363636363,75,146,221,75,35,14,39,162,558
1631217,Moussa,Diabaté,1610612766,82,8,1191.0,142,248,0.572580645161,1,4,0.25,67,115,0.582608695652,193,222,415,50,46,42,55,99,352
1631218,Trayce,Jackson-Davis,1610612744,118,53,2040.0,394,613,0.642740619902,0,2,0.0,126,218,0.577981651376,245,385,630,179,51,112,90,175,914
1631221,Collin,Gillespie,1610612756,35,0,293.0,46,94,0.489361702127,19,46,0.41304347826,14,19,0.736842105263,5,26,31,39,16,2,17,31,125
1631222,Jake,LaRavia,1610612758,124,6,2295.0,278,658,0.422492401215,119,328,0.362804878048,164,218,0.752293577981,145,265,410,220,90,38,140,221,839
1631223,David,Roddy,1610612755,165,20,2810.0,397,941,0.421891604675,131,430,0.30465116279,106,155,0.683870967741,116,367,483,172,70,38,135,198,1031
1631230,Dominick,Barlow,1610612737,79,3,967.0,124,245,0.506122448979,8,26,0.307692307692,51,75,0.68,99,144,243,64,26,40,26,115,307
1631232,Keion,Brooks,1610612740,2,0,9.0,1,2,0.5,0,1,0.0,2,4,0.5,1,2,3,1,0,0,0,1,4
1631243,Mouhamed,Gueye,1610612737,19,9,258.0,37,94,0.393617021276,9,43,0.209302325581,12,15,0.8,19,43,62,12,15,16,7,30,95
1631245,Quenton,Jackson,1610612754,30,7,398.0,58,119,0.487394957983,10,36,0.277777777777,34,45,0.755555555555,12,27,39,48,14,6,15,43,160
1631246,Vince,Williams,1610612763,77,34,1704.0,204,479,0.425887265135,90,265,0.339622641509,116,147,0.789115646258,75,268,343,199,59,38,111,166,614
1631247,Luke,Travers,1610612739,9,0,54.0,3,11,0.272727272727,0,4,0.0,2,2,1.0,5,7,12,5,1,1,5,4,8
1631248,Baylor,Scheierman,1610612738,15,0,89.0,4,24,0.166666666666,1,15,0.066666666666,3,4,0.75,3,17,20,7,3,0,1,6,12
1631250,Pete,Nance,1610612749,15,0,95.0,6,21,0.285714285714,5,13,0.384615384615,1,4,0.25,2,11,13,3,2,0,1,12,18
1631255,Karlo,Matković,1610612740,22,3,354.0,44,85,0.517647058823,10,28,0.357142857142,16,17,0.941176470588,31,58,89,17,10,22,22,48,114
1631260,AJ,Green,1610612749,142,7,2117.0,269,632,0.425632911392,225,539,0.417439703153,37,41,0.90243902439,28,199,227,119,43,10,47,193,800
1631288,Jamal,Cain,1610612740,67,1,780.0,99,215,0.460465116279,30,92,0.326086956521,48,65,0.738461538461,48,91,139,34,33,13,24,68,276
1631303,Justin,Minaya,1610612757,44,1,487.0,29,98,0.295918367346,15,61,0.245901639344,5,10,0.5,35,39,74,27,12,15,13,47,78
1631306,Cole,Swider,0,27,0,141.0,18,52,0.346153846153,13,43,0.302325581395,2,2,1.0,2,14,16,10,1,1,8,8,51
1631311,Lester,Quinones,0,45,0,429.0,62,154,0.402597402597,34,95,0.357894736842,25,36,0.694444444444,25,54,79,39,7,2,26,44,183
1631321,Sidy,Cissoko,1610612757,30,0,199.0,25,51,0.490196078431,4,19,0.210526315789,13,21,0.619047619047,11,21,32,16,8,3,6,25,67
1631323,Simone,Fontecchio,1610612765,171,49,3328.0,475,1140,0.416666666666,251,693,0.362193362193,149,182,0.818681318681,133,359,492,189,79,41,150,239,1350
1631342,Daeqwon,Plowden,1610612737,2,0,32.0,8,10,0.8,6,8,0.75,2,2,1.0,3,2,5,0,0,0,1,5,24
1631386,Tazé,Moore,0,6,0,60.0,10,29,0.344827586206,2,11,0.181818181818,2,4,0.5,8,8,16,6,4,0,5,4,24
1631466,Nate,Williams,1610612745,35,4,299.0,64,111,0.576576576576,8,23,0.347826086956,9,16,0.5625,23,20,43,21,10,6,13,27,145
1641705,Victor,Wembanyama,1610612759,117,117,3633.0,959,2043,0.469407733724,270,797,0.338770388958,450,556,0.809352517985,243,1018,1261,442,140,430,409,258,2638
1641706,Brandon,Miller,1610612766,101,95,3306.0,674,1574,0.428208386277,288,786,0.36641221374,211,252,0.837301587301,85,361,446,273,95,62,208,258,1847
1641707,Taylor,Hendricks,1610612762,43,26,930.0,112,258,0.434108527131,56,152,0.368421052631,26,33,0.787878787878,51,149,200,34,33,34,29,85,306
1641708,Amen,Thompson,1610612745,118,52,3187.0,545,998,0.546092184368,28,131,0.213740458015,259,371,0.698113207547,300,566,866,361,155,111,207,276,1377
1641709,Ausar,Thompson,1610612765,101,65,2394.0,384,755,0.508609271523,28,145,0.193103448275,120,203,0.591133004926,193,396,589,207,140,76,137,278,916
1641710,Anthony,Black,1610612753,126,42,2559.0,298,688,0.433139534883,77,230,0.334782608695,164,233,0.703862660944,68,228,296,276,95,52,159,235,837
1641711,Gradey,Dick,1610612761,113,70,2838.0,453,1088,0.416360294117,202,566,0.356890459363,177,206,0.85922330097,71,253,324,166,82,12,133,205,1285
1641712,Rayan,Rupert,1610612757,78,12,938.0,86,242,0.355371900826,38,115,0.330434782608,34,45,0.755555555555,45,93,138,80,20,5,50,80,244
1641713,GG,Jackson,1610612763,64,18,1492.0,290,680,0.426470588235,122,345,0.353623188405,136,183,0.743169398907,70,177,247,75,34,27,84,82,838
1641715,Cam,Whitmore,1610612745,85,2,1524.0,342,782,0.437340153452,125,368,0.339673913043,117,169,0.692307692307,70,227,297,67,55,26,83,103,926
1641716,Jarace,Walker,1610612754,87,1,1183.0,155,351,0.441595441595,67,177,0.378531073446,46,68,0.676470588235,30,195,225,114,61,31,74,115,423
1641717,Cason,Wallace,1610612760,133,47,3087.0,376,795,0.472955974842,149,390,0.382051282051,44,56,0.785714285714,107,256,363,244,165,63,84,248,945
1641718,Keyonte,George,1610612762,124,76,3563.0,582,1479,0.393509127789,275,813,0.338253382533,345,418,0.825358851674,35,359,394,625,70,16,325,174,1784
1641720,Jalen,Hood-Schifino,0,23,0,123.0,11,46,0.239130434782,2,15,0.133333333333,14,22,0.636363636363,3,11,14,9,3,3,10,16,38
1641721,Maxwell,Lewis,1610612751,45,0,142.0,7,30,0.233333333333,2,11,0.181818181818,2,3,0.666666666666,4,6,10,9,3,1,13,6,18
1641722,Jordan,Hawkins,1610612740,109,16,2133.0,330,875,0.377142857142,188,538,0.349442379182,130,155,0.838709677419,45,211,256,118,46,26,79,102,978
1641723,Kobe,Bufkin,1610612737,27,0,319.0,52,139,0.374100719424,13,59,0.22033898305,17,26,0.653846153846,11,43,54,44,10,7,18,29,134
1641724,Jett,Howard,1610612753,67,0,631.0,87,237,0.367088607594,55,176,0.3125,17,24,0.708333333333,20,48,68,45,12,11,28,55,246
1641725,Trey,Alexander,1610612743,18,0,79.0,7,24,0.291666666666,2,10,0.2,2,2,1.0,0,9,9,7,1,1,3,8,18
1641726,Dereck,Lively,1610612742,87,67,2062.0,345,473,0.729386892177,0,2,0.0,85,150,0.566666666666,234,395,629,144,53,131,89,238,775
1641727,Dariq,Whitehead,1610612751,11,0,80.0,13,30,0.433333333333,11,24,0.458333333333,2,5,0.4,1,9,10,4,3,2,6,2,39
1641729,Brice,Sensabaugh,1610612762,80,15,1439.0,248,580,0.427586206896,118,333,0.354354354354,79,87,0.908045977011,45,180,225,115,40,9,110,113,693
1641730,Noah,Clowney,1610612751,60,22,1222.0,162,392,0.413265306122,86,242,0.355371900826,72,90,0.8,61,165,226,48,27,35,53,112,482
1641731,Bilal,Coulibaly,1610612764,117,69,3517.0,431,1006,0.428429423459,122,392,0.311224489795,222,305,0.727868852459,133,390,523,301,127,85,203,269,1206
1641732,Colby,Jones,1610612764,54,0,321.0,39,97,0.40206185567,6,32,0.1875,6,11,0.545454545454,25,38,63,27,13,12,17,42,90
1641733,Nick,Smith,1610612766,90,20,1539.0,243,624,0.389423076923,121,325,0.372307692307,31,35,0.885714285714,26,121,147,137,25,13,85,103,638
1641734,Emoni,Bates,1610612739,22,0,160.0,17,63,0.269841269841,12,44,0.272727272727,1,4,0.25,1,13,14,14,2,2,8,7,47
1641736,Reece,Beekman,1610612751,26,0,263.0,20,62,0.322580645161,4,25,0.16,5,9,0.555555555555,5,14,19,33,16,2,15,16,49
1641737,Adem,Bona,1610612755,40,1,445.0,44,63,0.698412698412,0,0,0.0,31,48,0.645833333333,41,74,115,11,8,30,27,79,119
1641738,Kobe,Brown,1610612746,69,0,580.0,63,144,0.4375,18,67,0.268656716417,5,7,0.714285714285,35,75,110,41,16,8,16,65,149
1641739,Toumani,Camara,1610612757,128,107,3621.0,425,935,0.454545454545,146,409,0.356968215158,144,190,0.757894736842,273,414,687,210,152,70,170,353,1140
1641740,Jaylen,Clark,1610612750,19,4,300.0,33,74,0.445945945945,14,33,0.424242424242,14,18,0.777777777777,16,11,27,12,20,1,3,36,94
1641741,Ricky,Council,1610612755,82,4,997.0,158,364,0.434065934065,45,143,0.314685314685,120,153,0.78431372549,47,109,156,72,32,8,33,57,481
1641744,Zach,Edey,1610612763,45,38,927.0,168,290,0.579310344827,15,43,0.348837209302,58,84,0.690476190476,149,200,349,40,27,54,62,117,409
1641745,Adam,Flagler,1610612760,25,0,107.0,14,63,0.222222222222,9,51,0.176470588235,0,0,0.0,3,5,8,4,5,2,1,8,37
1641747,DaRon,Holmes,1610612743,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1
1641748,Andre,Jackson,1610612749,111,51,1461.0,132,275,0.48,44,116,0.379310344827,18,29,0.620689655172,101,176,277,125,46,19,79,197,326
1641752,Bobi,Klintman,1610612765,5,0,14.0,0,2,0.0,0,1,0.0,0,0,0.0,0,3,3,1,0,0,0,2,0
1641753,Chris,Livingston,1610612749,33,1,147.0,16,35,0.457142857142,1,9,0.111111111111,7,10,0.7,9,31,40,6,6,0,10,19,40
1641755,Kevin,McCullar,1610612752,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1
1641757,Jordan,Miller,1610612746,38,0,400.0,59,135,0.437037037037,9,38,0.236842105263,28,35,0.8,25,32,57,33,15,5,23,24,155
1641763,Julian,Phillips,1610612741,98,3,1090.0,121,279,0.433691756272,49,148,0.331081081081,55,76,0.723684210526,61,92,153,35,33,21,32,115,346
1641764,Brandin,Podziemski,1610612744,120,43,3148.0,446,1004,0.444223107569,152,427,0.355971896955,101,147,0.687074829931,163,485,648,436,111,25,138,191,1145
1641765,Olivier-Maxence,Prosper,1610612742,89,5,865.0,105,267,0.393258426966,23,92,0.25,70,107,0.654205607476,69,129,198,59,32,10,22,47,303
1641766,Adama,Sanogo,0,13,0,87.0,18,34,0.529411764705,0,0,0.0,8,12,0.666666666666,24,18,42,1,1,0,6,6,44
1641767,Ben,Sheppard,1610612754,101,9,1712.0,184,444,0.414414414414,102,302,0.33774834437,41,46,0.891304347826,45,162,207,106,61,14,30,176,511
1641772,Nae'Qwan,Tomlin,1610612739,3,0,14.0,4,8,0.5,0,2,0.0,2,3,0.666666666666,1,5,6,0,0,0,1,2,10
1641774,Tristan,Vukcevic,1610612764,28,4,318.0,66,138,0.478260869565,21,69,0.304347826086,34,45,0.755555555555,15,67,82,28,9,12,24,50,187
1641775,Jordan,Walsh,1610612738,49,2,390.0,27,75,0.36,13,49,0.265306122448,8,14,0.571428571428,21,43,64,17,14,9,12,32,75
1641779,Jalen,Bridges,1610612756,5,0,25.0,1,4,0.25,1,4,0.25,1,2,0.5,0,3,3,0,0,0,4,0,4
1641783,Tristan,da,1610612753,57,35,1359.0,167,396,0.421717171717,66,199,0.331658291457,46,54,0.851851851851,64,140,204,92,27,14,48,79,446
1641787,Tosan,Evbuomwan,1610612751,38,8,867.0,107,235,0.455319148936,28,87,0.321839080459,57,78,0.730769230769,43,102,145,49,22,12,40,62,299
1641789,Jazian,Gortman,0,16,0,57.0,9,23,0.391304,4,11,0.363636,2,4,0.5,1,4,5,6,2,1,5,9,24
1641790,PJ,Hall,1610612743,15,0,45.0,6,14,0.428571428571,0,5,0.0,3,4,0.75,4,12,16,3,0,2,2,6,15
1641794,Dillon,Jones,1610612760,36,0,324.0,29,87,0.333333333333,10,48,0.208333333333,11,20,0.55,23,50,73,37,7,3,14,36,79
1641796,Pelle,Larsson,1610612748,37,1,455.0,48,106,0.452830188679,18,53,0.339622641509,22,33,0.666666666666,14,39,53,31,15,4,13,62,136
1641798,Jaylen,Martin,1610612764,4,0,6.0,1,4,0.25,1,1,1.0,0,0,0.0,1,1,2,0,0,0,0,1,3
1641801,Emanuel,Miller,1610612741,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1
1641803,Tristen,Newton,1610612750,8,0,16.0,1,8,0.125,0,3,0.0,1,1,1.0,2,2,4,2,1,0,2,4,3
1641809,Drew,Peterson,1610612738,19,0,155.0,17,32,0.53125,12,25,0.48,6,7,0.857142857142,5,23,28,12,5,2,7,13,52
1641810,Antonio,Reeves,1610612740,28,0,285.0,45,108,0.416666666666,19,58,0.327586206896,8,9,0.888888888888,10,20,30,20,10,2,10,14,117
1641815,Isaiah,Stevens,1610612748,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1
1641816,Hunter,Tyson,1610612743,59,0,358.0,35,94,0.372340425531,19,63,0.301587301587,16,23,0.695652173913,15,54,69,16,6,5,15,47,105
1641817,Anton,Watson,1610612738,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1
1641824,Matas,Buzelis,1610612741,58,9,920.0,142,329,0.431610942249,54,159,0.339622641509,51,62,0.822580645161,35,134,169,41,15,48,41,86,389
1641842,Ronald,Holland,1610612765,60,1,939.0,140,314,0.445859872611,29,124,0.233870967741,62,78,0.794871794871,30,132,162,52,38,8,51,107,371
1641854,Craig,Porter,1610612739,88,6,990.0,163,313,0.520766773162,26,64,0.40625,51,69,0.739130434782,31,121,152,169,34,26,67,56,403
1641857,Liam,Robbins,0,13,0,56.0,2,8,0.25,0,2,0.0,5,10,0.5,7,5,12,2,2,2,6,9,9
1641871,Duop,Reath,1610612757,96,20,1364.0,254,558,0.455197132616,100,284,0.352112676056,77,103,0.747572815533,103,173,276,75,34,41,57,178,685
1641878,Damion,Baugh,1610612766,5,0,135.0,15,44,0.340909090909,6,22,0.272727272727,9,10,0.9,3,11,14,20,9,0,13,8,45
1641879,Yuri,Collins,0,2,0,16.0,1,3,0.333333333333,0,0,0.0,0,0,0.0,2,1,3,4,2,0,0,5,2
1641890,Tyler,Smith,1610612749,15,0,74.0,17,34,0.5,8,20,0.4,2,4,0.5,4,15,19,4,2,3,6,8,44
1641989,Elijah,Harkless,1610612762,10,0,138.0,11,35,0.314285714285,7,25,0.28,3,6,0.5,9,12,21,8,10,1,3,18,32
1641998,Trey,Jemison,1610612747,51,14,839.0,104,191,0.544502617801,0,0,0.0,31,52,0.596153846153,94,113,207,39,20,40,48,116,239
1642024,Alex,Reese,1610612755,1,0,2.0,1,1,1.0,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,0,2
1642050,Jackson,Rowe,1610612744,5,0,42.0,6,15,0.4,2,9,0.222222222222,2,4,0.5,0,8,8,3,3,0,1,4,16
1642258,Zaccharie,Risacher,1610612737,53,51,1280.0,224,525,0.426666666666,74,222,0.333333333333,82,115,0.71304347826,67,126,193,69,40,25,62,103,604
1642259,Alex,Sarr,1610612764,43,43,1155.0,189,480,0.39375,64,205,0.312195121951,59,95,0.621052631578,76,209,285,95,29,67,60,102,501
1642260,Nikola,Topić,1610612760,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1
1642261,Dalton,Knecht,1610612747,55,12,1085.0,174,383,0.454308093994,84,237,0.354430379746,50,63,0.79365079365,26,131,157,45,20,4,27,71,482
1642262,Cody,Williams,1610612762,34,12,695.0,51,160,0.31875,21,79,0.26582278481,21,29,0.724137931034,20,58,78,44,17,11,29,63,144
1642263,Reed,Sheppard,1610612745,42,0,478.0,52,168,0.309523809523,28,102,0.274509803921,11,12,0.916666666666,16,41,57,44,24,14,24,38,143
1642264,Stephon,Castle,1610612759,56,29,1405.0,254,617,0.411669367909,59,213,0.276995305164,140,192,0.729166666666,49,119,168,191,52,14,107,99,707
1642265,Rob,Dillingham,1610612750,36,1,467.0,86,193,0.445595854922,24,69,0.347826086956,8,13,0.615384615384,12,34,46,91,18,0,47,35,204
